id,umbrella_id,readable_name,img_link
affenpinscher,affenpinscher,Affenpinscher,https://images.dog.ceo/breeds/affenpinscher/n02110627_12997.jpg
african/wild,african,African (Wild),https://images.dog.ceo/breeds/african-wild/n02116738_10614.jpg
airedale,airedale,Airedale,https://images.dog.ceo/breeds/airedale/n02096051_2170.jpg
akita,akita,Akita,https://images.dog.ceo/breeds/akita/512px-Akita_inu.jpg
appenzeller,appenzeller,Appenzeller,https://images.dog.ceo/breeds/appenzeller/n02107908_754.jpg
australian/kelpie,australian,Australian (Kelpie),https://images.dog.ceo/breeds/australian-kelpie/Resized_20200416_142905_108884348190285.jpg
australian/shepherd,australian,Australian (Shepherd),https://images.dog.ceo/breeds/australian-shepherd/pepper.jpg
bakharwal/indian,bakharwal,Bakharwal (Indian),https://images.dog.ceo/breeds/bakharwal-indian/Bakharwal.jpg
basenji,basenji,Basenji,https://images.dog.ceo/breeds/basenji/n02110806_1845.jpg
beagle,beagle,Beagle,https://images.dog.ceo/breeds/beagle/n02088364_6611.jpg
bluetick,bluetick,Bluetick,https://images.dog.ceo/breeds/bluetick/n02088632_679.jpg
borzoi,borzoi,Borzoi,https://images.dog.ceo/breeds/borzoi/n02090622_7172.jpg
bouvier,bouvier,Bouvier,https://images.dog.ceo/breeds/bouvier/n02106382_312.jpg
boxer,boxer,Boxer,https://images.dog.ceo/breeds/boxer/n02108089_9076.jpg
brabancon,brabancon,Brabancon,https://images.dog.ceo/breeds/brabancon/n02112706_350.jpg
briard,briard,Briard,https://images.dog.ceo/breeds/briard/n02105251_6805.jpg
buhund/norwegian,buhund,Buhund (Norwegian),https://images.dog.ceo/breeds/buhund-norwegian/hakon3.jpg
bulldog/boston,bulldog,Bulldog (Boston),https://images.dog.ceo/breeds/bulldog-boston/n02096585_8323.jpg
bulldog/english,bulldog,Bulldog (English),https://images.dog.ceo/breeds/bulldog-english/bunz.jpg
bulldog/french,bulldog,Bulldog (French),https://images.dog.ceo/breeds/bulldog-french/n02108915_1612.jpg
bullterrier/staffordshire,bullterrier,Bullterrier (Staffordshire),https://images.dog.ceo/breeds/bullterrier-staffordshire/n02093256_13858.jpg
cattledog/australian,cattledog,Cattledog (Australian),https://images.dog.ceo/breeds/cattledog-australian/IMG_7506.jpg
cavapoo,cavapoo,Cavapoo,https://images.dog.ceo/breeds/cavapoo/lulu2.jpg
chihuahua,chihuahua,Chihuahua,https://images.dog.ceo/breeds/chihuahua/n02085620_6399.jpg
chippiparai/indian,chippiparai,Chippiparai (Indian),https://images.dog.ceo/breeds/chippiparai-indian/Indian-Chippiparai.jpg
chow,chow,Chow,https://images.dog.ceo/breeds/chow/n02112137_2411.jpg
clumber,clumber,Clumber,https://images.dog.ceo/breeds/clumber/n02101556_2894.jpg
cockapoo,cockapoo,Cockapoo,https://images.dog.ceo/breeds/cockapoo/Guri5.jpg
collie/border,collie,Collie (Border),https://images.dog.ceo/breeds/collie-border/n02106166_1975.jpg
coonhound,coonhound,Coonhound,https://images.dog.ceo/breeds/coonhound/n02089078_1967.jpg
corgi/cardigan,corgi,Corgi (Cardigan),https://images.dog.ceo/breeds/corgi-cardigan/n02113186_7480.jpg
cotondetulear,cotondetulear,Cotondetulear,https://images.dog.ceo/breeds/cotondetulear/IMAG1063.jpg
dachshund,dachshund,Dachshund,https://images.dog.ceo/breeds/dachshund/dachshund-6.jpg
dalmatian,dalmatian,Dalmatian,https://images.dog.ceo/breeds/dalmatian/cooper1.jpg
dane/great,dane,Dane (Great),https://images.dog.ceo/breeds/dane-great/dane-0.jpg
danish/swedish,danish,Danish (Swedish),https://images.dog.ceo/breeds/danish-swedish-farmdog/ebba_004.jpg
deerhound/scottish,deerhound,Deerhound (Scottish),https://images.dog.ceo/breeds/deerhound-scottish/n02092002_6585.jpg
dhole,dhole,Dhole,https://images.dog.ceo/breeds/dhole/n02115913_676.jpg
dingo,dingo,Dingo,https://images.dog.ceo/breeds/dingo/n02115641_2788.jpg
doberman,doberman,Doberman,https://images.dog.ceo/breeds/doberman/n02107142_2779.jpg
elkhound/norwegian,elkhound,Elkhound (Norwegian),https://images.dog.ceo/breeds/elkhound-norwegian/n02091467_3104.jpg
entlebucher,entlebucher,Entlebucher,https://images.dog.ceo/breeds/entlebucher/n02108000_1885.jpg
eskimo,eskimo,Eskimo,https://images.dog.ceo/breeds/eskimo/n02109961_12338.jpg
finnish/lapphund,finnish,Finnish (Lapphund),https://images.dog.ceo/breeds/finnish-lapphund/mochilamvan.jpg
frise/bichon,frise,Frise (Bichon),https://images.dog.ceo/breeds/frise-bichon/1.jpg
gaddi/indian,gaddi,Gaddi (Indian),https://images.dog.ceo/breeds/gaddi-indian/Gaddi.jpg
german/shepherd,german,German (Shepherd),https://images.dog.ceo/breeds/german-shepherd/n02106662_21432.jpg
greyhound/indian,greyhound,Greyhound (Indian),https://images.dog.ceo/breeds/greyhound-indian/rampur-greyhound.jpg
greyhound/italian,greyhound,Greyhound (Italian),https://images.dog.ceo/breeds/greyhound-italian/n02091032_12113.jpg
groenendael,groenendael,Groenendael,https://images.dog.ceo/breeds/groenendael/n02105056_7435.jpg
havanese,havanese,Havanese,https://images.dog.ceo/breeds/havanese/00100trPORTRAIT_00100_BURST20191112123933390_COVER.jpg
hound/afghan,hound,Hound (Afghan),https://images.dog.ceo/breeds/hound-afghan/n02088094_251.jpg
hound/basset,hound,Hound (Basset),https://images.dog.ceo/breeds/hound-basset/n02088238_4182.jpg
hound/blood,hound,Hound (Blood),https://images.dog.ceo/breeds/hound-blood/n02088466_9334.jpg
hound/english,hound,Hound (English),https://images.dog.ceo/breeds/hound-english/n02089973_1375.jpg
hound/ibizan,hound,Hound (Ibizan),https://images.dog.ceo/breeds/hound-ibizan/n02091244_2038.jpg
hound/plott,hound,Hound (Plott),https://images.dog.ceo/breeds/hound-plott/hhh-23456.jpg
hound/walker,hound,Hound (Walker),https://images.dog.ceo/breeds/hound-walker/n02089867_2142.jpg
husky,husky,Husky,https://images.dog.ceo/breeds/husky/n02110185_2728.jpg
keeshond,keeshond,Keeshond,https://images.dog.ceo/breeds/keeshond/n02112350_8077.jpg
kelpie,kelpie,Kelpie,https://images.dog.ceo/breeds/kelpie/n02105412_4038.jpg
kombai,kombai,Kombai,https://images.dog.ceo/breeds/kombai/Kombai-indian-Dog.jpg
komondor,komondor,Komondor,https://images.dog.ceo/breeds/komondor/n02105505_3698.jpg
kuvasz,kuvasz,Kuvasz,https://images.dog.ceo/breeds/kuvasz/n02104029_4660.jpg
labradoodle,labradoodle,Labradoodle,https://images.dog.ceo/breeds/labradoodle/labradoodle-forrest.jpg
labrador,labrador,Labrador,https://images.dog.ceo/breeds/labrador/n02099712_6644.jpg
leonberg,leonberg,Leonberg,https://images.dog.ceo/breeds/leonberg/n02111129_3498.jpg
lhasa,lhasa,Lhasa,https://images.dog.ceo/breeds/lhasa/n02098413_14191.jpg
malamute,malamute,Malamute,https://images.dog.ceo/breeds/malamute/n02110063_938.jpg
malinois,malinois,Malinois,https://images.dog.ceo/breeds/malinois/n02105162_5913.jpg
maltese,maltese,Maltese,https://images.dog.ceo/breeds/maltese/n02085936_1247.jpg
mastiff/bull,mastiff,Mastiff (Bull),https://images.dog.ceo/breeds/mastiff-bull/n02108422_1548.jpg
mastiff/english,mastiff,Mastiff (English),https://images.dog.ceo/breeds/mastiff-english/1.jpg
mastiff/indian,mastiff,Mastiff (Indian),https://images.dog.ceo/breeds/mastiff-indian/Indian_Mastiff.jpg
mastiff/tibetan,mastiff,Mastiff (Tibetan),https://images.dog.ceo/breeds/mastiff-tibetan/n02108551_572.jpg
mexicanhairless,mexicanhairless,Mexicanhairless,https://images.dog.ceo/breeds/mexicanhairless/n02113978_3071.jpg
mix,mix,Mix,https://images.dog.ceo/breeds/mix/Roxy_2.jpg
mountain/bernese,mountain,Mountain (Bernese),https://images.dog.ceo/breeds/mountain-bernese/n02107683_265.jpg
mountain/swiss,mountain,Mountain (Swiss),https://images.dog.ceo/breeds/mountain-swiss/n02107574_97.jpg
mudhol/indian,mudhol,Mudhol (Indian),https://images.dog.ceo/breeds/mudhol-indian/Indian-Mudhol.jpg
newfoundland,newfoundland,Newfoundland,https://images.dog.ceo/breeds/newfoundland/n02111277_3454.jpg
otterhound,otterhound,Otterhound,https://images.dog.ceo/breeds/otterhound/n02091635_335.jpg
ovcharka/caucasian,ovcharka,Ovcharka (Caucasian),https://images.dog.ceo/breeds/ovcharka-caucasian/IMG_20191108_140150.jpg
papillon,papillon,Papillon,https://images.dog.ceo/breeds/papillon/n02086910_3991.jpg
pariah/indian,pariah,Pariah (Indian),https://images.dog.ceo/breeds/pariah-indian/The_Indian_Pariah_Dog.jpg
pekinese,pekinese,Pekinese,https://images.dog.ceo/breeds/pekinese/n02086079_22412.jpg
pembroke,pembroke,Pembroke,https://images.dog.ceo/breeds/pembroke/n02113023_1482.jpg
pinscher/miniature,pinscher,Pinscher (Miniature),https://images.dog.ceo/breeds/pinscher-miniature/n02107312_7391.jpg
pitbull,pitbull,Pitbull,https://images.dog.ceo/breeds/pitbull/dog-3981033_1280.jpg
pointer/german,pointer,Pointer (German),https://images.dog.ceo/breeds/pointer-german/n02100236_4295.jpg
pointer/germanlonghair,pointer,Pointer (Germanlonghair),https://images.dog.ceo/breeds/pointer-germanlonghair/hans2.jpg
pomeranian,pomeranian,Pomeranian,https://images.dog.ceo/breeds/pomeranian/n02112018_5778.jpg
poodle/medium,poodle,Poodle (Medium),https://images.dog.ceo/breeds/poodle-medium/PXL_20210220_100624962.jpg
poodle/miniature,poodle,Poodle (Miniature),https://images.dog.ceo/breeds/poodle-miniature/n02113712_2451.jpg
poodle/standard,poodle,Poodle (Standard),https://images.dog.ceo/breeds/poodle-standard/n02113799_2729.jpg
poodle/toy,poodle,Poodle (Toy),https://images.dog.ceo/breeds/poodle-toy/n02113624_1050.jpg
pug,pug,Pug,https://images.dog.ceo/breeds/pug/n02110958_630.jpg
puggle,puggle,Puggle,https://images.dog.ceo/breeds/puggle/IMG_080306.jpg
pyrenees,pyrenees,Pyrenees,https://images.dog.ceo/breeds/pyrenees/n02111500_250.jpg
rajapalayam/indian,rajapalayam,Rajapalayam (Indian),https://images.dog.ceo/breeds/rajapalayam-indian/Rajapalayam-dog.jpg
redbone,redbone,Redbone,https://images.dog.ceo/breeds/redbone/n02090379_4611.jpg
retriever/chesapeake,retriever,Retriever (Chesapeake),https://images.dog.ceo/breeds/retriever-chesapeake/n02099849_1265.jpg
retriever/curly,retriever,Retriever (Curly),https://images.dog.ceo/breeds/retriever-curly/n02099429_2934.jpg
retriever/flatcoated,retriever,Retriever (Flatcoated),https://images.dog.ceo/breeds/retriever-flatcoated/n02099267_1639.jpg
retriever/golden,retriever,Retriever (Golden),https://images.dog.ceo/breeds/retriever-golden/n02099601_8005.jpg
ridgeback/rhodesian,ridgeback,Ridgeback (Rhodesian),https://images.dog.ceo/breeds/ridgeback-rhodesian/n02087394_531.jpg
rottweiler,rottweiler,Rottweiler,https://images.dog.ceo/breeds/rottweiler/n02106550_5222.jpg
rough/collie,rough,Rough (Collie),https://images.dog.ceo/breeds/rough-collie/1Dog-rough-collie-portrait.jpg
saluki,saluki,Saluki,https://images.dog.ceo/breeds/saluki/n02091831_7497.jpg
samoyed,samoyed,Samoyed,https://images.dog.ceo/breeds/samoyed/n02111889_9001.jpg
schipperke,schipperke,Schipperke,https://images.dog.ceo/breeds/schipperke/n02104365_6529.jpg
schnauzer/giant,schnauzer,Schnauzer (Giant),https://images.dog.ceo/breeds/schnauzer-giant/n02097130_1193.jpg
schnauzer/miniature,schnauzer,Schnauzer (Miniature),https://images.dog.ceo/breeds/schnauzer-miniature/n02097047_724.jpg
segugio/italian,segugio,Segugio (Italian),https://images.dog.ceo/breeds/segugio-italian/n02090722_001.jpg
setter/english,setter,Setter (English),https://images.dog.ceo/breeds/setter-english/n02100735_4172.jpg
setter/gordon,setter,Setter (Gordon),https://images.dog.ceo/breeds/setter-gordon/n02101006_638.jpg
setter/irish,setter,Setter (Irish),https://images.dog.ceo/breeds/setter-irish/n02100877_5799.jpg
sharpei,sharpei,Sharpei,https://images.dog.ceo/breeds/sharpei/noel.jpg
sheepdog/english,sheepdog,Sheepdog (English),https://images.dog.ceo/breeds/sheepdog-english/n02105641_2586.jpg
sheepdog/indian,sheepdog,Sheepdog (Indian),https://images.dog.ceo/breeds/sheepdog-indian/Himalayan_Sheepdog.jpg
sheepdog/shetland,sheepdog,Sheepdog (Shetland),https://images.dog.ceo/breeds/sheepdog-shetland/n02105855_9415.jpg
shiba,shiba,Shiba,https://images.dog.ceo/breeds/shiba/shiba-12.jpg
shihtzu,shihtzu,Shihtzu,https://images.dog.ceo/breeds/shihtzu/n02086240_574.jpg
spaniel/blenheim,spaniel,Spaniel (Blenheim),https://images.dog.ceo/breeds/spaniel-blenheim/n02086646_3522.jpg
spaniel/brittany,spaniel,Spaniel (Brittany),https://images.dog.ceo/breeds/spaniel-brittany/n02101388_2021.jpg
spaniel/cocker,spaniel,Spaniel (Cocker),https://images.dog.ceo/breeds/spaniel-cocker/n02102318_5075.jpg
spaniel/irish,spaniel,Spaniel (Irish),https://images.dog.ceo/breeds/spaniel-irish/n02102973_2535.jpg
spaniel/japanese,spaniel,Spaniel (Japanese),https://images.dog.ceo/breeds/spaniel-japanese/n02085782_940.jpg
spaniel/sussex,spaniel,Spaniel (Sussex),https://images.dog.ceo/breeds/spaniel-sussex/n02102480_7629.jpg
spaniel/welsh,spaniel,Spaniel (Welsh),https://images.dog.ceo/breeds/spaniel-welsh/n02102177_1361.jpg
spitz/indian,spitz,Spitz (Indian),https://images.dog.ceo/breeds/spitz-indian/Indian_Spitz.jpg
spitz/japanese,spitz,Spitz (Japanese),https://images.dog.ceo/breeds/spitz-japanese/beet-003.jpg
springer/english,springer,Springer (English),https://images.dog.ceo/breeds/springer-english/n02102040_5604.jpg
stbernard,stbernard,Stbernard,https://images.dog.ceo/breeds/stbernard/n02109525_10374.jpg
terrier/american,terrier,Terrier (American),https://images.dog.ceo/breeds/terrier-american/n02093428_4514.jpg
terrier/andalusian,terrier,Terrier (Andalusian),https://images.dog.ceo/breeds/terrier-andalusian/images.jpg
terrier/australian,terrier,Terrier (Australian),https://images.dog.ceo/breeds/terrier-australian/n02096294_1409.jpg
terrier/bedlington,terrier,Terrier (Bedlington),https://images.dog.ceo/breeds/terrier-bedlington/n02093647_1101.jpg
terrier/border,terrier,Terrier (Border),https://images.dog.ceo/breeds/terrier-border/n02093754_4697.jpg
terrier/boston,terrier,Terrier (Boston),https://images.dog.ceo/breeds/terrier-boston/bostonTerrier_000003.jpg
terrier/cairn,terrier,Terrier (Cairn),https://images.dog.ceo/breeds/terrier-cairn/n02096177_5225.jpg
terrier/dandie,terrier,Terrier (Dandie),https://images.dog.ceo/breeds/terrier-dandie/n02096437_1055.jpg
terrier/fox,terrier,Terrier (Fox),https://images.dog.ceo/breeds/terrier-fox/n02095314_3052.jpg
terrier/irish,terrier,Terrier (Irish),https://images.dog.ceo/breeds/terrier-irish/n02093991_4441.jpg
terrier/kerryblue,terrier,Terrier (Kerryblue),https://images.dog.ceo/breeds/terrier-kerryblue/n02093859_2579.jpg
terrier/lakeland,terrier,Terrier (Lakeland),https://images.dog.ceo/breeds/terrier-lakeland/n02095570_1208.jpg
terrier/norfolk,terrier,Terrier (Norfolk),https://images.dog.ceo/breeds/terrier-norfolk/n02094114_2165.jpg
terrier/norwich,terrier,Terrier (Norwich),https://images.dog.ceo/breeds/terrier-norwich/n02094258_866.jpg
terrier/patterdale,terrier,Terrier (Patterdale),https://images.dog.ceo/breeds/terrier-patterdale/320px-05078045_Patterdale_Terrier.jpg
terrier/russell,terrier,Terrier (Russell),https://images.dog.ceo/breeds/terrier-russell/IMG_7752.jpg
terrier/scottish,terrier,Terrier (Scottish),https://images.dog.ceo/breeds/terrier-scottish/n02097298_2184.jpg
terrier/sealyham,terrier,Terrier (Sealyham),https://images.dog.ceo/breeds/terrier-sealyham/n02095889_783.jpg
terrier/silky,terrier,Terrier (Silky),https://images.dog.ceo/breeds/terrier-silky/n02097658_2035.jpg
terrier/tibetan,terrier,Terrier (Tibetan),https://images.dog.ceo/breeds/terrier-tibetan/n02097474_5700.jpg
terrier/toy,terrier,Terrier (Toy),https://images.dog.ceo/breeds/terrier-toy/n02087046_7492.jpg
terrier/welsh,terrier,Terrier (Welsh),https://images.dog.ceo/breeds/terrier-welsh/lucy.jpg
terrier/westhighland,terrier,Terrier (Westhighland),https://images.dog.ceo/breeds/terrier-westhighland/n02098286_3290.jpg
terrier/wheaten,terrier,Terrier (Wheaten),https://images.dog.ceo/breeds/terrier-wheaten/n02098105_3245.jpg
terrier/yorkshire,terrier,Terrier (Yorkshire),https://images.dog.ceo/breeds/terrier-yorkshire/n02094433_3192.jpg
tervuren,tervuren,Tervuren,https://images.dog.ceo/breeds/tervuren/yoda_in_garden.jpg
vizsla,vizsla,Vizsla,https://images.dog.ceo/breeds/vizsla/n02100583_9922.jpg
waterdog/spanish,waterdog,Waterdog (Spanish),https://images.dog.ceo/breeds/waterdog-spanish/20181023_072736.jpg
weimaraner,weimaraner,Weimaraner,https://images.dog.ceo/breeds/weimaraner/n02092339_7468.jpg
whippet,whippet,Whippet,https://images.dog.ceo/breeds/whippet/n02091134_7748.jpg
wolfhound/irish,wolfhound,Wolfhound (Irish),https://images.dog.ceo/breeds/wolfhound-irish/n02090721_2254.jpg
